uri:/instrument/1.0/^gdaxi/chartdata;type=quote;range=1d/csv
ticker:^gdaxi
Company-Name:DAX
Exchange-Name:GER
unit:MIN
timezone:CEST
currency:EUR
gmtoffset:7200
previous_close:11100.2998
Timestamp:1434697200,1434729600
labels:1434697200,1434700800,1434704400,1434708000,1434711600,1434715200,1434718800,1434722400,1434726000,1434729600
values:Timestamp,close,high,low,open,volume
close:11008.1299,11244.8896
high:11023.7695,11246.2695
low:10997.9004,11239.9600
open:11007.9902,11244.9199
volume:0,0
1434697379,11122.4004,11123.9102,11121.6396,11121.6602,0
1434697439,11148.7305,11148.7305,11121.6602,11122.2803,0
1434697499,11130.8496,11151.1396,11130.8496,11148.7305,0
1434697559,11130.6602,11130.9902,11125.2695,11130.4102,0
1434697619,11147.3496,11147.3496,11130.5303,11130.5303,0
1434697679,11145.3799,11159.5703,11145.3799,11147.3496,0
1434697739,11149.3896,11151.4502,11142.1797,11145.2197,0
1434697799,11160.6699,11160.6699,11144.3301,11146.1299,0
1434697859,11177.9404,11177.9404,11159.8398,11159.8398,0
1434697919,11169.1299,11180.6904,11169.1299,11177.6396,0
1434697979,11171.5996,11171.9102,11168.4502,11168.9404,0
1434698039,11164.1797,11172.8496,11164.1797,11170.7197,0
1434698099,11149.0801,11163.8896,11148.4199,11163.8896,0
1434698159,11156.9902,11158.4600,11147.7803,11149.0801,0
1434698219,11165.0098,11165.0098,11154.0098,11157.2695,0
1434698279,11158.5898,11168.9600,11157.4199,11164.6299,0
1434698339,11160.9199,11169.7598,11158.8496,11158.8496,0
1434698399,11159.9600,11164.3701,11159.3701,11160.9199,0
1434698459,11166.7402,11170.7305,11158.2002,11159.7998,0
1434698519,11159.4297,11166.9697,11159.4297,11166.1797,0
1434698579,11157.0400,11158.2500,11150.5703,11158.2500,0
1434698639,11168.9102,11169.3496,11157.3398,11157.3398,0
1434698699,11169.4502,11172.3604,11168.6299,11168.8203,0
1434698759,11165.8096,11169.2402,11165.3096,11169.2402,0
1434698819,11166.0098,11170.3496,11165.7197,11165.7197,0
1434698879,11169.6299,11169.6299,11165.7100,11166.0703,0
1434698939,11180.1299,11185.5000,11168.7197,11169.6299,0
1434698999,11173.4297,11180.2500,11173.3301,11178.7500,0
1434699059,11167.1201,11173.5596,11163.5400,11173.4297,0
1434699119,11181.8301,11181.8301,11165.6396,11167.0303,0
1434699179,11186.3496,11188.4297,11181.8301,11181.8301,0
1434699239,11187.9697,11188.7197,11185.7598,11186.9697,0
1434699299,11191.4004,11191.4004,11186.9600,11187.9199,0
1434699359,11185.2900,11191.9004,11184.2803,11191.8096,0
1434699419,11187.7998,11187.7998,11184.2002,11185.1797,0
1434699479,11187.5996,11190.4697,11185.6602,11188.1699,0
1434699539,11191.4199,11195.7002,11186.6602,11187.5996,0
1434699599,11194.7002,11194.7002,11189.4404,11191.4102,0
1434699659,11187.4199,11194.7002,11185.3799,11194.7002,0
1434699719,11198.9805,11201.9199,11184.4199,11187.2998,0
1434699779,11195.2402,11199.0000,11193.1699,11199.0000,0
1434699839,11190.6797,11195.6396,11190.6797,11195.2500,0
1434699899,11192.5000,11193.7197,11189.5996,11189.8701,0
1434699959,11195.2695,11195.2695,11191.5703,11192.1699,0
1434700019,11187.0303,11200.1104,11187.0303,11195.2002,0
1434700079,11181.0596,11184.3096,11179.5098,11184.3096,0
1434700139,11181.6104,11183.2197,11180.6396,11180.6396,0
1434700199,11186.7500,11186.8496,11181.5898,11181.6904,0
1434700259,11182.2305,11187.2803,11182.2305,11187.2803,0
1434700319,11186.2900,11187.1602,11181.2998,11181.6299,0
1434700379,11186.6104,11187.3301,11185.6602,11186.2900,0
1434700439,11186.7998,11188.6699,11186.5703,11186.5996,0
1434700499,11182.2402,11186.7998,11181.3701,11186.7998,0
1434700559,11181.2900,11184.7900,11181.2695,11182.2500,0
1434700619,11175.1104,11182.0898,11172.3496,11181.8604,0
1434700679,11173.2197,11176.6104,11172.9600,11175.2402,0
1434700739,11174.6699,11174.6699,11169.2695,11173.2197,0
1434700799,11177.4199,11178.4697,11174.7002,11174.7002,0
1434700859,11177.1104,11177.2998,11174.4297,11177.2998,0
1434700919,11172.5596,11178.4697,11172.5596,11177.1104,0
1434700979,11181.4805,11181.4805,11172.1299,11172.5000,0
1434701039,11167.6797,11185.7100,11167.6797,11182.1904,0
1434701099,11164.7998,11167.5303,11159.1602,11167.5303,0
1434701159,11164.7998,11166.4102,11159.2100,11164.9004,0
1434701219,11162.7305,11166.6504,11162.2305,11164.9004,0
1434701279,11162.1104,11163.9404,11161.0996,11163.0801,0
1434701339,11167.3896,11168.7100,11162.0098,11162.1104,0
1434701399,11166.5498,11168.7598,11166.2900,11167.5801,0
1434701459,11173.5801,11173.5801,11166.2305,11166.6299,0
1434701519,11185.5996,11185.5996,11173.5098,11173.5801,0
1434701579,11188.0400,11189.6904,11179.0703,11185.6904,0
1434701639,11182.0000,11191.9004,11182.0000,11188.9805,0
1434701699,11186.9502,11187.4404,11180.7598,11182.0000,0
1434701759,11187.6396,11189.0703,11183.4404,11186.9502,0
1434701819,11184.9902,11187.8799,11184.3701,11187.3896,0
1434701879,11184.5898,11186.6396,11182.7402,11185.2402,0
1434701939,11182.9805,11185.9102,11181.4102,11184.2305,0
1434701999,11175.4600,11183.6104,11173.9004,11183.2305,0
1434702059,11177.5098,11179.0801,11175.0098,11175.5801,0
1434702119,11180.8398,11181.5303,11177.0596,11177.5400,0
1434702179,11183.5400,11185.2002,11180.5596,11180.9404,0
1434702239,11181.9004,11185.6104,11180.2402,11182.8203,0
1434702299,11188.1504,11188.3799,11181.9004,11181.9004,0
1434702359,11188.4004,11193.4199,11188.1904,11188.4404,0
1434702419,11179.4297,11188.4004,11179.2500,11188.4004,0
1434702479,11176.4102,11180.4697,11175.5898,11179.4297,0
1434702539,11173.0996,11177.2500,11167.5898,11176.5098,0
1434702599,11179.2695,11179.9697,11173.0996,11173.0996,0
1434702659,11176.9697,11179.4697,11175.9902,11179.2695,0
1434702719,11176.2900,11178.0996,11172.2500,11176.9697,0
1434702779,11179.5596,11179.9600,11175.2305,11176.2002,0
1434702839,11179.0898,11181.3701,11176.7402,11179.5195,0
1434702899,11184.0596,11184.0596,11178.5195,11178.9805,0
1434702959,11195.5498,11196.5596,11184.0596,11184.0596,0
1434703019,11193.8496,11196.0400,11191.3799,11195.5498,0
1434703079,11190.4600,11194.2002,11190.0596,11194.2002,0
1434703139,11192.7002,11196.1602,11189.9199,11190.4600,0
1434703199,11195.9697,11196.4697,11192.1699,11192.7002,0
1434703259,11191.6602,11195.5596,11191.3203,11195.5596,0
1434703319,11187.7305,11193.0703,11186.5098,11191.6602,0
1434703379,11178.1602,11188.1396,11176.0498,11187.7998,0
1434703439,11181.1904,11181.5000,11178.8496,11178.8496,0
1434703499,11181.1299,11181.9805,11178.8604,11181.1904,0
1434703559,11183.1504,11183.7100,11180.0596,11181.1299,0
1434703619,11186.7305,11186.7305,11182.3096,11183.2197,0
1434703679,11181.3096,11186.7695,11181.3096,11186.7695,0
1434703739,11181.5098,11181.7002,11180.1699,11181.3096,0
1434703799,11189.2402,11189.2402,11181.2500,11181.5000,0
1434703859,11181.4805,11189.4805,11181.2402,11189.4102,0
1434703919,11170.9600,11181.8604,11170.9600,11181.4805,0
1434703979,11172.5801,11173.8398,11170.6602,11170.9600,0
1434704039,11175.9502,11175.9502,11171.4102,11172.5801,0
1434704099,11178.9199,11179.6699,11175.7500,11175.9502,0
1434704159,11174.6504,11179.1699,11174.0498,11179.1699,0
1434704219,11172.3398,11176.3203,11172.2803,11176.3203,0
1434704279,11176.2900,11176.2900,11172.2100,11172.3398,0
1434704339,11174.2900,11176.8096,11173.7402,11176.7695,0
1434704399,11174.3301,11174.3301,11171.8604,11174.2900,0
1434704459,11178.2002,11179.7803,11174.0195,11174.0400,0
1434704519,11177.3398,11179.3203,11175.7100,11178.7002,0
1434704579,11174.8096,11177.4297,11174.1602,11177.3398,0
1434704639,11177.5195,11177.8096,11174.8096,11174.8096,0
1434704699,11178.3799,11178.8301,11177.4199,11177.4199,0
1434704759,11184.8203,11185.6201,11178.3799,11178.3799,0
1434704819,11182.9404,11185.6504,11181.7695,11184.8203,0
1434704879,11180.5098,11183.4297,11180.2803,11182.7695,0
1434704939,11185.3203,11185.5195,11177.9502,11180.5098,0
1434704999,11185.4600,11185.6104,11181.7500,11184.9902,0
1434705059,11193.2998,11193.2998,11185.5596,11185.7998,0
1434705119,11196.3896,11198.5400,11192.8604,11193.3701,0
1434705179,11191.1104,11196.4902,11187.3398,11196.4902,0
1434705239,11186.6104,11191.2305,11186.2998,11191.2305,0
1434705299,11204.5596,11204.8096,11188.2695,11188.2695,0
1434705359,11201.0303,11204.5400,11200.1904,11204.5400,0
1434705419,11204.0596,11211.1699,11204.0400,11206.7500,0
1434705479,11203.9297,11203.9297,11201.3096,11202.5498,0
1434705539,11209.8398,11209.9004,11203.9297,11203.9297,0
1434705599,11222.4805,11226.3604,11209.8896,11209.8896,0
1434705659,11226.2197,11230.7598,11222.3799,11222.9502,0
1434705719,11223.7002,11230.0596,11221.4697,11226.2197,0
1434705779,11220.8896,11227.3799,11220.5996,11222.2998,0
1434705839,11225.6602,11226.3496,11218.9805,11220.4297,0
1434705899,11229.3096,11229.3096,11224.6504,11225.6602,0
1434705959,11225.1504,11229.5596,11221.4297,11229.3096,0
1434706019,11215.5596,11225.0703,11215.5596,11225.0703,0
1434706079,11214.6504,11216.1104,11214.0498,11215.5596,0
1434706139,11221.6104,11221.9102,11214.0498,11214.6396,0
1434706199,11218.1797,11220.6602,11218.0596,11220.3701,0
1434706259,11224.6504,11226.0303,11218.1797,11218.1797,0
1434706319,11227.9902,11228.5498,11224.1201,11224.7900,0
1434706379,11223.6904,11232.2402,11223.4199,11228.0498,0
1434706439,11227.5400,11228.5498,11223.6904,11223.6904,0
1434706499,11221.2803,11227.8496,11220.8896,11227.5400,0
1434706559,11220.8799,11223.6797,11220.8799,11221.2803,0
1434706619,11222.6904,11222.6904,11220.8799,11220.8799,0
1434706679,11218.8496,11223.2197,11218.8496,11223.0801,0
1434706739,11219.5195,11219.7998,11216.8398,11218.8496,0
1434706799,11220.8398,11220.8398,11219.4102,11219.8203,0
1434706859,11220.4902,11221.3096,11219.8799,11220.5996,0
1434706919,11211.9805,11220.3701,11211.9805,11220.3701,0
1434706979,11211.2900,11213.6504,11210.6699,11211.7998,0
1434707039,11215.0498,11216.0098,11211.0098,11211.9004,0
1434707099,11217.3096,11217.3896,11214.4600,11215.0703,0
1434707159,11224.5801,11226.0098,11217.4102,11217.6797,0
1434707219,11220.5498,11224.5801,11220.5498,11224.5801,0
1434707279,11225.3096,11226.0596,11220.5498,11220.5498,0
1434707339,11223.1299,11225.0400,11221.8301,11225.0000,0
1434707399,11224.1904,11224.1904,11222.1104,11223.1299,0
1434707459,11230.0303,11230.2900,11222.3301,11223.3799,0
1434707519,11210.1797,11234.7402,11210.1201,11231.0898,0
1434707579,11221.0596,11221.0596,11210.4902,11212.0098,0
1434707639,11226.3604,11227.1602,11221.1904,11223.4502,0
1434707699,11216.3398,11226.9902,11216.3398,11226.6104,0
1434707759,11209.9697,11219.1504,11209.9697,11216.9004,0
1434707819,11211.5801,11219.4297,11208.5801,11208.9805,0
1434707879,11202.8096,11214.0400,11202.8096,11212.5596,0
1434707939,11196.4004,11206.9902,11196.4004,11203.4502,0
1434707999,11199.2197,11200.1904,11182.7695,11192.3799,0
1434708059,11201.6104,11201.7197,11197.5996,11199.7002,0
1434708119,11208.5596,11208.8496,11201.6104,11201.6104,0
1434708179,11209.2197,11209.7402,11208.5596,11208.5596,0
1434708239,11213.3096,11213.8203,11209.2803,11209.2803,0
1434708299,11214.6104,11214.9199,11212.9199,11212.9199,0
1434708359,11218.6299,11219.8301,11214.8604,11214.8604,0
1434708419,11221.2500,11221.3096,11218.2305,11218.6299,0
1434708479,11226.4697,11226.4697,11220.1797,11221.2500,0
1434708539,11232.3604,11233.8096,11226.4404,11226.6602,0
1434708599,11222.9502,11231.9102,11222.8799,11231.9102,0
1434708659,11218.4502,11222.9502,11217.9102,11222.9502,0
1434708719,11217.9297,11219.7305,11216.0400,11218.4502,0
1434708779,11218.7500,11218.9502,11215.4102,11218.0303,0
1434708839,11218.3398,11218.9902,11217.8701,11218.7500,0
1434708899,11213.8799,11218.2803,11213.7900,11218.1797,0
1434708959,11209.2695,11215.5098,11209.2695,11213.8799,0
1434709019,11212.5801,11212.5801,11208.9102,11209.3301,0
1434709079,11216.7002,11217.3301,11212.0195,11212.5801,0
1434709139,11216.9902,11217.2305,11215.5000,11216.7002,0
1434709199,11213.0801,11218.6602,11213.0801,11216.9902,0
1434709259,11210.9600,11213.2100,11210.9600,11213.2100,0
1434709319,11208.7598,11210.9404,11203.0898,11210.9404,0
1434709379,11213.5400,11213.5400,11209.0195,11209.0195,0
1434709439,11217.7500,11217.7500,11212.6299,11213.5400,0
1434709499,11219.2695,11219.3799,11217.8398,11217.8398,0
1434709559,11224.5498,11225.4404,11219.2695,11219.2695,0
1434709619,11223.2803,11226.3896,11223.2803,11225.7803,0
1434709679,11226.6504,11226.6504,11222.4697,11223.2803,0
1434709739,11225.2695,11227.2500,11225.2402,11226.7695,0
1434709799,11227.1201,11229.5996,11225.3799,11225.4004,0
1434709859,11226.9805,11227.9199,11225.5996,11227.1201,0
1434709919,11225.6201,11227.0400,11225.6201,11226.9805,0
1434709979,11223.2900,11225.8701,11223.2900,11225.5098,0
1434710039,11223.6602,11223.6602,11217.8701,11223.2900,0
1434710099,11218.6104,11223.6904,11218.6104,11223.6602,0
1434710159,11223.7695,11223.7695,11218.4697,11218.6104,0
1434710219,11224.0801,11224.2695,11222.4199,11223.7695,0
1434710279,11223.6299,11224.4805,11222.4004,11224.0801,0
1434710339,11224.4004,11226.1602,11223.0400,11223.6299,0
1434710399,11217.0303,11224.3896,11217.0303,11224.3701,0
1434710459,11218.7305,11221.0303,11217.0303,11217.0303,0
1434710519,11220.6504,11221.2305,11218.6299,11218.7305,0
1434710579,11219.0400,11221.0596,11218.6504,11220.6504,0
1434710639,11226.7598,11226.8799,11218.5303,11219.0400,0
1434710699,11223.8799,11227.0303,11223.4600,11226.7598,0
1434710759,11221.9600,11224.9297,11221.4199,11223.6299,0
1434710819,11223.2100,11223.3496,11218.9102,11222.4600,0
1434710879,11222.2197,11223.3398,11220.1396,11223.2100,0
1434710939,11232.8301,11232.8301,11222.2197,11222.2197,0
1434710999,11235.5098,11238.8203,11231.8896,11232.8301,0
1434711059,11233.2803,11237.0400,11233.2803,11235.5098,0
1434711119,11224.0596,11233.2803,11223.6797,11233.2803,0
1434711179,11235.0098,11235.2998,11223.9404,11224.0596,0
1434711239,11241.4600,11243.9404,11234.8203,11234.8203,0
1434711299,11244.8896,11244.8896,11239.8896,11241.4600,0
1434711359,11239.9600,11246.2695,11239.9600,11244.9199,0
1434711419,11235.5996,11240.9805,11235.2695,11239.9600,0
1434711479,11236.2100,11237.6797,11233.9004,11235.4697,0
1434711539,11225.0303,11236.0596,11224.6797,11235.8496,0
1434711599,11231.2002,11231.2002,11222.4697,11225.0303,0
1434711659,11234.5801,11234.5801,11233.9102,11233.9102,0
1434711719,11234.5801,11234.5801,11234.5801,11234.5801,0
1434711779,11234.5801,11234.5801,11234.5801,11234.5801,0
1434711839,11234.5801,11234.5801,11234.5801,11234.5801,0
1434711899,11234.5801,11234.5801,11234.5801,11234.5801,0
1434711959,11189.3398,11234.5801,11189.2100,11234.5801,0
1434712019,11183.9004,11189.3604,11179.5596,11189.3604,0
1434712079,11187.5996,11187.6904,11183.0996,11184.0195,0
1434712139,11180.8496,11188.9902,11170.3398,11188.0098,0
1434712199,11175.3398,11181.0195,11175.3301,11180.8496,0
1434712259,11176.1602,11177.9102,11174.2500,11175.3398,0
1434712319,11169.9199,11176.2598,11168.9902,11176.1602,0
1434712379,11177.4600,11177.5898,11170.6201,11170.6201,0
1434712439,11175.8301,11182.4404,11175.7002,11177.6602,0
1434712499,11172.2695,11179.5596,11171.5498,11175.8301,0
1434712559,11173.1797,11173.5996,11170.9004,11172.2695,0
1434712619,11177.1504,11177.4600,11171.9102,11173.9600,0
1434712679,11180.4102,11180.4102,11176.8496,11177.3604,0
1434712739,11178.9600,11181.4297,11178.6299,11180.4697,0
