uri:/instrument/1.0/^gdaxi/chartdata;type=quote;range=1d/csv
1434712799,11186.8398,11189.6396,11178.5703,11178.9600,0
1434712859,11180.0195,11186.1602,11175.8896,11186.0898,0
1434712919,11173.3896,11179.2598,11172.9102,11179.2598,0
1434712979,11173.8203,11174.4199,11173.2900,11173.6396,0
1434713039,11163.4404,11177.5400,11163.4404,11173.8203,0
1434713099,11167.2598,11167.9297,11163.4697,11163.4697,0
1434713159,11168.6797,11169.1904,11166.7100,11167.2197,0
1434713219,11170.1104,11172.3799,11168.5996,11168.5996,0
1434713279,11163.5098,11169.9297,11163.5098,11169.9297,0
1434713339,11165.9004,11166.2402,11164.2998,11164.2998,0
1434713399,11145.2803,11165.7803,11138.8604,11165.7803,0
1434713459,11144.0098,11144.0098,11133.1904,11143.2402,0
1434713519,11148.2402,11150.5303,11143.6602,11144.1504,0
1434713579,11141.1299,11149.5498,11140.8701,11148.5098,0
1434713639,11148.2002,11148.2803,11141.0996,11141.3398,0
1434713699,11151.0195,11151.0898,11147.3896,11148.1201,0
1434713759,11145.8799,11151.6602,11145.8799,11151.0195,0
1434713819,11143.7500,11145.7197,11141.2900,11145.7197,0
1434713879,11137.1104,11143.9805,11137.1104,11143.7500,0
1434713939,11133.3096,11142.2695,11133.3096,11137.1104,0
1434713999,11135.4502,11135.8096,11130.8096,11133.3096,0
1434714059,11117.2500,11135.6104,11116.4902,11135.5703,0
1434714119,11105.5996,11117.2500,11090.7803,11117.2500,0
1434714179,11105.0098,11108.0303,11101.4404,11105.5801,0
1434714239,11115.6396,11115.8398,11105.0098,11105.0098,0
1434714299,11117.9600,11117.9600,11114.9805,11115.9600,0
1434714359,11112.2197,11118.3398,11112.1904,11118.3398,0
1434714419,11108.1699,11114.8701,11108.1699,11112.2197,0
1434714479,11105.8604,11107.4102,11099.9004,11107.4102,0
1434714539,11101.7305,11106.5898,11101.6504,11105.8604,0
1434714599,11117.5498,11117.5498,11101.6201,11101.9004,0
1434714658,11120.0000,11124.2500,11117.6504,11120.2002,0
1434714719,11122.0498,11124.7305,11120.0000,11120.0000,0
1434714779,11120.2998,11122.0498,11117.9805,11122.0498,0
1434714839,11111.3203,11119.5098,11111.2598,11119.5098,0
1434714899,11121.5195,11121.5195,11109.3604,11111.3203,0
1434714959,11119.1201,11126.2803,11115.3496,11121.5498,0
1434715019,11119.3496,11122.2500,11112.7197,11119.2002,0
1434715079,11118.9697,11120.7803,11115.5898,11119.3496,0
1434715139,11122.7305,11128.9805,11118.9697,11118.9697,0
1434715199,11141.8799,11141.8799,11122.7305,11122.7305,0
1434715259,11125.2197,11141.2598,11123.4297,11141.2598,0
1434715319,11128.3496,11128.3496,11125.2197,11125.2197,0
1434715379,11130.8799,11130.9102,11126.5596,11128.3496,0
1434715439,11128.8496,11132.9102,11128.1504,11131.1201,0
1434715499,11124.1904,11129.7305,11124.1904,11128.8496,0
1434715559,11115.1504,11124.0801,11115.1504,11124.0801,0
1434715619,11117.9902,11120.6602,11115.0098,11115.2100,0
1434715679,11112.1904,11117.7305,11112.1904,11117.7305,0
1434715739,11108.3096,11113.4199,11104.2803,11112.1904,0
1434715799,11113.5703,11113.8301,11108.0801,11108.3096,0
1434715859,11114.0098,11116.1797,11113.0303,11113.5703,0
1434715919,11112.5498,11114.0303,11109.6797,11114.0098,0
1434715979,11124.0596,11124.1904,11113.0195,11113.0195,0
1434716039,11121.3301,11124.0596,11121.2998,11124.0596,0
1434716099,11109.9697,11118.3896,11109.6299,11118.0000,0
1434716159,11115.8799,11115.8799,11110.4297,11110.5000,0
1434716219,11114.0703,11116.0400,11114.0596,11116.0400,0
1434716279,11114.6797,11116.2900,11110.9199,11111.5498,0
1434716339,11113.3496,11114.7100,11112.9697,11114.7100,0
1434716399,11115.5400,11115.7803,11111.9805,11113.3496,0
1434716459,11124.3496,11124.4600,11115.5801,11115.5801,0
1434716519,11130.1104,11130.1104,11124.3496,11124.3496,0
1434716579,11127.0801,11130.2803,11126.2305,11130.1104,0
1434716639,11124.5596,11127.2305,11123.7598,11127.0801,0
1434716699,11128.6104,11128.6104,11122.7695,11124.5596,0
1434716759,11128.1699,11128.6699,11125.2998,11128.6104,0
1434716819,11127.3604,11128.8604,11127.3604,11128.1699,0
1434716879,11134.6299,11136.4404,11128.0098,11128.0098,0
1434716939,11134.5000,11135.6699,11132.7900,11134.5498,0
1434716999,11138.3799,11138.6904,11134.5000,11134.5000,0
1434717059,11141.5000,11145.1602,11138.3799,11138.3799,0
1434717119,11134.4805,11141.5303,11134.2305,11141.5303,0
1434717179,11140.3301,11140.3301,11133.2803,11134.5801,0
1434717239,11141.7197,11142.9404,11140.3301,11140.3301,0
1434717299,11139.6602,11142.0195,11139.5996,11141.7197,0
1434717359,11144.9502,11146.6104,11138.0195,11139.9600,0
1434717419,11145.7002,11146.6904,11144.9502,11144.9502,0
1434717479,11148.8604,11149.1201,11143.6504,11145.7002,0
1434717539,11149.0498,11149.1299,11147.5596,11148.8604,0
1434717599,11148.2002,11149.7598,11148.1104,11149.0498,0
1434717659,11141.8896,11148.2002,11141.1904,11148.2002,0
1434717719,11147.9902,11150.0801,11141.9902,11141.9902,0
1434717779,11150.1504,11153.3799,11147.8496,11148.0596,0
1434717839,11156.1299,11158.7998,11149.8496,11150.3799,0
1434717899,11150.4404,11156.1504,11150.4004,11156.1299,0
1434717959,11150.4102,11150.9004,11146.7002,11150.4404,0
1434718019,11143.2803,11150.5000,11142.7305,11150.5000,0
1434718079,11130.8203,11143.3203,11130.8203,11143.2803,0
1434718139,11127.5303,11130.6396,11123.3096,11130.6396,0
1434718199,11129.0303,11129.6201,11127.2900,11127.5303,0
1434718259,11126.5195,11129.4697,11126.3398,11128.8496,0
1434718319,11126.0996,11126.5303,11124.6904,11126.5098,0
1434718379,11132.7598,11132.7598,11126.6299,11126.6299,0
1434718439,11126.7002,11133.0195,11126.7002,11132.7402,0
1434718499,11121.8496,11126.6104,11120.7402,11126.4297,0
1434718559,11119.3799,11122.9502,11119.3799,11121.8496,0
1434718619,11117.4697,11119.3799,11114.7598,11119.3799,0
1434718679,11114.7402,11117.6904,11111.8301,11117.4697,0
1434718739,11117.4297,11117.5703,11114.4805,11114.7402,0
1434718799,11111.3096,11118.0000,11111.3096,11117.4102,0
1434718859,11106.7100,11112.0000,11106.7100,11111.3096,0
1434718919,11105.8701,11107.6504,11104.3398,11106.6797,0
1434718979,11111.9502,11111.9805,11105.7100,11105.8701,0
1434719039,11112.9199,11112.9199,11110.5303,11111.5996,0
1434719099,11113.8799,11116.4502,11112.9199,11112.9199,0
1434719159,11112.8604,11113.8799,11109.5098,11113.8799,0
1434719219,11109.3301,11113.3604,11108.6904,11112.8398,0
1434719279,11114.8096,11115.0703,11109.6602,11109.6602,0
1434719339,11114.4697,11114.9102,11112.8799,11114.7402,0
1434719399,11108.5195,11114.4697,11108.5195,11114.4697,0
1434719459,11094.5303,11108.4004,11093.1602,11108.4004,0
1434719519,11104.8203,11104.8203,11094.6396,11094.7100,0
1434719579,11098.1504,11105.2998,11098.0498,11104.8203,0
1434719639,11083.0996,11098.3398,11083.0996,11098.1504,0
1434719699,11080.8896,11083.8799,11073.7900,11083.0996,0
1434719701,11081.7695,11081.7695,11080.9199,11080.9199,0
1434719773,11086.1299,11087.7500,11084.1797,11087.7500,0
1434719879,11091.7598,11091.7598,11091.7598,11091.7598,0
1434719907,11090.9502,11090.9502,11090.9502,11090.9502,0
1434719999,11092.6699,11093.8096,11092.5303,11093.7998,0
1434720059,11086.5996,11092.6699,11084.9502,11092.6699,0
1434720119,11092.4902,11092.5195,11086.4502,11086.7598,0
1434720179,11081.5098,11091.7900,11081.5098,11091.7900,0
1434720239,11091.4297,11091.4297,11081.2402,11081.2402,0
1434720299,11088.6504,11091.4902,11087.2598,11091.4297,0
1434720359,11087.9697,11088.9805,11086.6904,11088.4600,0
1434720419,11090.5703,11090.9199,11087.3398,11087.8203,0
1434720479,11082.6504,11090.6904,11081.7598,11090.5703,0
1434720539,11078.1797,11082.6504,11078.1797,11082.6504,0
1434720599,11083.2695,11083.2695,11072.8604,11077.9805,0
1434720659,11079.8496,11083.0898,11074.3604,11083.0898,0
1434720719,11095.7402,11096.0498,11078.9199,11079.6299,0
1434720779,11089.5195,11096.5596,11089.2900,11095.7402,0
1434720839,11090.2695,11092.0000,11086.0996,11089.5195,0
1434720899,11090.5195,11090.5996,11086.9004,11090.2695,0
1434720959,11096.2598,11097.6104,11090.4004,11090.4297,0
1434721019,11084.8203,11097.4697,11084.3496,11096.2002,0
1434721079,11087.1396,11089.9902,11082.0996,11084.6299,0
1434721139,11084.5596,11087.1396,11083.4004,11087.1396,0
1434721199,11065.6797,11082.2803,11060.3896,11082.2803,0
1434721259,11068.1396,11068.1396,11056.6699,11065.6797,0
1434721319,11064.0898,11068.1396,11061.0703,11068.1396,0
1434721379,11061.2598,11063.8604,11060.5303,11063.8604,0
1434721439,11072.3398,11072.3398,11056.0703,11061.2598,0
1434721499,11064.7305,11072.7500,11064.7305,11072.2695,0
1434721559,11053.3203,11064.7305,11050.2402,11064.7305,0
1434721619,11052.8301,11053.4297,11050.1504,11053.4297,0
1434721679,11050.3301,11054.0098,11043.0303,11052.7998,0
1434721739,11028.4004,11050.4600,11027.8301,11050.4600,0
1434721799,11008.1299,11028.7197,11008.0801,11028.5898,0
1434721859,11025.5898,11025.7305,10997.9004,11007.9902,0
1434721919,11029.9102,11030.9004,11020.8799,11025.7803,0
1434721979,11030.0801,11030.0801,11016.0498,11030.0000,0
1434722039,11025.5000,11031.7305,11024.7998,11030.2900,0
1434722099,11029.7002,11030.0996,11019.8799,11025.5000,0
1434722159,11026.7803,11030.7197,11017.6797,11030.7197,0
1434722219,11035.9004,11036.3398,11028.1602,11028.1602,0
1434722279,11039.7197,11043.6602,11030.5000,11035.4502,0
1434722339,11039.9902,11041.9600,11035.5596,11039.5898,0
1434722399,11033.9102,11039.2900,11033.3496,11039.2402,0
1434722459,11030.9199,11033.5898,11021.5703,11033.5703,0
1434722519,11050.2598,11050.2598,11030.9697,11030.9697,0
1434722579,11039.4805,11050.5801,11033.2900,11050.2598,0
1434722639,11035.1396,11039.8896,11035.1396,11039.4102,0
1434722699,11028.3799,11035.0303,11027.5195,11035.0303,0
1434722759,11020.2695,11029.9297,11019.2100,11028.6504,0
1434722819,11036.4902,11037.9805,11019.7197,11020.0498,0
1434722879,11043.9600,11048.0898,11036.4502,11036.4502,0
1434722939,11053.6201,11054.0195,11044.0400,11044.0400,0
1434722999,11048.5400,11054.5498,11047.4902,11053.6201,0
1434723059,11047.2100,11048.9102,11046.9404,11048.5400,0
1434723119,11045.2695,11047.6201,11043.6904,11047.5000,0
1434723179,11048.9004,11051.8604,11045.2197,11045.2197,0
1434723239,11048.1699,11048.9404,11045.0000,11048.9404,0
1434723299,11040.7500,11048.1699,11040.6602,11048.1699,0
1434723359,11034.7402,11045.9902,11034.7402,11040.7500,0
1434723419,11036.9102,11037.7305,11031.1699,11034.7402,0
1434723479,11038.6299,11040.7900,11035.9697,11037.3604,0
1434723539,11042.8799,11043.6201,11038.5996,11038.5996,0
1434723599,11051.9600,11052.0898,11042.8799,11042.8799,0
1434723659,11061.3604,11061.3604,11048.6201,11051.7998,0
1434723719,11058.5898,11061.2305,11057.4805,11061.2305,0
1434723779,11059.5098,11059.5098,11053.1299,11058.5898,0
1434723839,11060.4697,11062.9004,11059.6904,11059.6904,0
1434723899,11058.2402,11065.8799,11058.2402,11061.6504,0
1434723959,11054.2598,11058.2402,11054.2002,11058.2402,0
1434724019,11058.0703,11058.2002,11054.2598,11054.2598,0
1434724079,11054.8701,11063.0996,11054.8701,11057.6797,0
1434724139,11038.2803,11055.0596,11033.5898,11054.8701,0
1434724199,11038.0801,11038.4697,11035.8203,11038.2002,0
1434724259,11037.3096,11042.1299,11037.1699,11038.0801,0
1434724317,11034.7900,11037.9502,11034.5498,11037.3096,0
1434724379,11038.2002,11038.4502,11035.1104,11035.2900,0
1434724439,11034.9600,11040.5703,11034.9600,11038.2002,0
1434724499,11023.5596,11034.9297,11023.5596,11034.5400,0
1434724559,11027.2500,11027.2500,11018.1299,11023.3203,0
1434724619,11040.6201,11040.7197,11027.8604,11027.8604,0
1434724679,11034.0703,11040.6699,11033.5996,11040.6699,0
1434724739,11030.9502,11036.7998,11028.2998,11034.0703,0
1434724799,11016.5098,11033.2402,11015.6201,11032.4102,0
1434724859,11026.2695,11026.3496,11019.1299,11019.1299,0
1434724919,11019.5898,11028.8896,11019.2998,11026.2803,0
1434724979,11026.5498,11026.5801,11019.6504,11019.6699,0
1434725039,11019.4805,11026.8398,11019.2500,11026.5498,0
1434725099,11023.7695,11023.7695,11018.2900,11019.4805,0
1434725159,11022.1299,11024.5303,11018.0000,11023.8604,0
1434725219,11026.5596,11026.8896,11022.0703,11022.4199,0
1434725279,11032.4902,11032.4902,11026.9902,11026.9902,0
1434725339,11041.5000,11043.2002,11032.0498,11032.5498,0
1434725399,11046.8301,11046.8301,11040.5596,11041.6201,0
1434725459,11043.0000,11049.8701,11039.9902,11046.8301,0
1434725519,11039.8203,11046.1299,11037.9004,11043.1299,0
1434725579,11039.8203,11041.6797,11038.1602,11039.7002,0
1434725639,11043.4297,11043.6699,11039.3398,11039.7695,0
1434725699,11052.7305,11053.0195,11043.4297,11043.4297,0
1434725759,11058.3496,11060.9697,11049.9697,11052.7305,0
1434725819,11059.9805,11062.2900,11055.3799,11058.3496,0
1434725879,11061.1699,11065.2803,11059.9805,11059.9805,0
1434725939,11056.7002,11062.1201,11056.2305,11058.9004,0
1434725999,11062.6699,11064.9600,11056.7305,11056.7305,0
1434726059,11055.5898,11065.0098,11054.1299,11064.2500,0
1434726119,11062.0400,11062.0801,11055.5098,11055.5098,0
1434726179,11070.8096,11071.8096,11060.5000,11061.9502,0
1434726239,11072.8301,11075.5801,11070.8096,11070.8096,0
1434726299,11074.2500,11076.0996,11073.2998,11073.2998,0
1434726359,11074.2803,11076.4004,11072.7598,11073.6602,0
1434726419,11064.0498,11074.6396,11064.0498,11074.2500,0
1434726479,11063.0400,11064.2803,11061.1797,11063.8496,0
1434726539,11067.3701,11067.7305,11062.2100,11062.9004,0
1434726599,11066.1904,11067.5596,11061.6396,11067.2695,0
1434726659,11062.9004,11067.5000,11062.9004,11066.2500,0
1434726719,11059.7002,11062.6504,11057.1504,11062.6504,0
1434726779,11072.0703,11074.6104,11060.1299,11060.1299,0
1434726839,11069.5996,11072.2998,11069.5996,11071.9805,0
1434726899,11076.2695,11076.2695,11069.9600,11070.1201,0
1434726959,11078.2695,11083.9697,11074.4199,11077.7500,0
1434727019,11078.5596,11080.1797,11075.7002,11078.2197,0
1434727079,11082.4102,11082.7402,11078.5596,11078.5596,0
1434727139,11077.7900,11084.6201,11076.8496,11083.5195,0
1434727199,11077.8203,11081.2900,11077.7402,11077.7402,0
1434727259,11074.2002,11078.8496,11073.2998,11077.7197,0
1434727319,11066.6602,11074.9404,11065.6396,11074.2002,0
1434727379,11066.7998,11068.0000,11064.3203,11066.7197,0
1434727439,11064.4004,11067.1299,11062.2803,11066.7998,0
1434727499,11066.5898,11070.4697,11065.9805,11065.9805,0
1434727559,11062.6797,11076.1104,11062.6797,11066.7305,0
1434727619,11063.2900,11067.4199,11063.2900,11063.5498,0
1434727679,11064.1201,11065.4199,11059.8896,11063.0195,0
1434727739,11062.9902,11064.9697,11057.7598,11064.5195,0
1434727799,11043.2598,11062.9404,11033.0195,11062.9404,0
1434727859,11043.5596,11043.5596,11043.5596,11043.5596,0
1434727919,11043.5596,11043.5596,11043.5596,11043.5596,0
1434727979,11043.5596,11043.5596,11043.5596,11043.5596,0
1434728039,11043.5596,11043.5596,11043.5596,11043.5596,0
1434728099,11043.5596,11043.5596,11043.5596,11043.5596,0
1434728159,11040.0996,11045.5898,11040.0996,11043.5596,0
1434728219,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728279,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728339,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728399,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728459,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728519,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728579,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728639,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728699,11040.0996,11040.0996,11040.0996,11040.0996,0
1434728700,11040.0996,11040.0996,11040.0996,11040.0996,0
